minor_gid;org_id;votes
145;5;72
145;10;70
145;3;57
145;1;42
145;9;37
145;2;36
145;14;35
145;12;29
145;11;26
145;6;14
145;16;5
145;4;5
145;15;4
145;7;2
146;13;291
146;8;186
146;14;86
146;10;83
146;9;74
146;5;73
146;3;68
146;1;66
146;2;52
146;6;27
146;11;22
146;12;14
146;15;12
146;7;4
146;16;3
146;4;2
147;5;308
147;8;254
147;13;227
147;14;200
147;9;134
147;10;128
147;1;122
147;11;107
147;12;71
147;3;54
147;2;41
147;6;24
147;15;15
147;7;13
147;4;12
147;16;7
148;13;405
148;8;315
148;5;114
148;10;113
148;3;108
148;14;91
148;9;73
148;1;72
148;2;62
148;11;42
148;12;31
148;6;24
148;15;10
148;16;9
148;4;8
148;7;7
149;8;166
149;13;107
149;10;48
149;5;29
149;14;27
149;9;25
149;3;18
149;1;15
149;12;13
149;2;10
149;6;9
149;11;8
149;15;6
149;7;2
149;4;1
149;16;0
150;5;383
150;9;217
150;1;128
150;11;97
150;13;92
150;14;82
150;10;63
150;6;60
150;15;40
150;12;28
150;3;17
150;7;8
150;4;8
150;16;3
150;2;2
150;8;0
151;5;227
151;9;121
151;1;59
151;11;54
151;13;49
151;10;34
151;14;28
151;6;18
151;15;13
151;3;12
151;4;12
151;16;7
151;7;5
151;12;5
151;2;2
151;8;1
152;5;484
152;9;382
152;1;176
152;13;154
152;10;121
152;11;116
152;6;96
152;14;85
152;15;70
152;3;70
152;12;34
152;7;19
152;4;17
152;16;14
152;2;5
152;8;3
153;5;476
153;9;339
153;11;175
153;1;139
153;13;133
153;10;106
153;14;87
153;3;59
153;6;56
153;15;54
153;12;52
153;7;25
153;16;14
153;4;12
153;2;6
153;8;0
154;5;243
154;9;184
154;1;91
154;11;79
154;13;68
154;10;57
154;14;45
154;6;45
154;15;29
154;3;29
154;12;19
154;4;12
154;7;11
154;16;4
154;2;3
154;8;2
155;5;383
155;9;243
155;1;132
155;11;120
155;13;100
155;10;94
155;14;75
155;6;50
155;15;45
155;3;43
155;12;31
155;16;14
155;2;10
155;7;9
155;4;8
155;8;4
156;5;602
156;9;410
156;1;188
156;13;169
156;11;156
156;10;132
156;14;99
156;6;84
156;15;72
156;3;63
156;12;44
156;7;18
156;16;16
156;4;14
156;2;9
156;8;3
157;5;461
157;9;386
157;1;172
157;13;151
157;11;144
157;10;117
157;14;90
157;6;78
157;12;57
157;15;53
157;3;49
157;16;18
157;4;18
157;7;16
157;2;4
157;8;0
158;5;557
158;9;397
158;13;170
158;11;167
158;10;152
158;1;148
158;14;116
158;6;95
158;12;64
158;3;57
158;15;46
158;7;15
158;16;15
158;4;10
158;2;4
158;8;3
159;5;567
159;9;477
159;1;221
159;11;163
159;13;154
159;14;135
159;10;130
159;6;96
159;12;60
159;15;58
159;3;54
159;4;25
159;7;19
159;16;12
159;2;4
159;8;1
160;5;355
160;9;230
160;1;93
160;13;91
160;11;84
160;10;81
160;14;63
160;15;44
160;6;42
160;3;30
160;12;26
160;16;11
160;4;8
160;7;5
160;2;1
160;8;1
161;5;340
161;9;195
161;1;119
161;13;117
161;10;90
161;11;79
161;14;51
161;3;37
161;6;33
161;15;33
161;12;23
161;7;16
161;16;12
161;4;5
161;8;2
161;2;1
162;5;524
162;9;265
162;1;162
162;13;143
162;10;117
162;11;80
162;14;62
162;6;54
162;3;51
162;12;47
162;15;42
162;16;9
162;7;8
162;4;5
162;2;5
162;8;4
163;5;249
163;9;190
163;13;90
163;1;78
163;10;58
163;11;45
163;14;32
163;3;28
163;6;27
163;15;26
163;12;24
163;7;7
163;16;5
163;4;4
163;2;4
163;8;2
164;5;252
164;9;140
164;10;85
164;13;78
164;1;76
164;11;41
164;15;36
164;3;34
164;14;32
164;6;29
164;12;26
164;2;8
164;7;7
164;4;4
164;16;4
164;8;1
165;5;362
165;9;339
165;13;167
165;10;133
165;1;122
165;14;71
165;11;66
165;6;61
165;3;45
165;15;44
165;12;40
165;7;16
165;16;9
165;2;6
165;4;4
165;8;3
166;5;174
166;9;81
166;11;53
166;1;48
166;13;35
166;15;22
166;14;21
166;6;19
166;10;18
166;12;13
166;3;12
166;7;5
166;4;4
166;16;2
166;2;0
166;8;0
167;9;166
167;5;114
167;13;76
167;1;34
167;11;32
167;15;32
167;10;31
167;6;17
167;14;17
167;3;14
167;12;7
167;16;6
167;7;3
167;2;3
167;4;1
167;8;0
168;5;503
168;9;475
168;13;170
168;10;149
168;1;145
168;11;139
168;14;104
168;6;77
168;15;75
168;3;52
168;12;41
168;7;20
168;16;17
168;4;8
168;2;4
168;8;3
169;5;196
169;9;186
169;13;74
169;11;56
169;1;53
169;14;52
169;10;47
169;6;32
169;12;31
169;3;20
169;15;18
169;16;9
169;7;8
169;4;8
169;8;1
169;2;0
170;5;104
170;9;58
170;13;28
170;14;25
170;1;25
170;11;20
170;10;11
170;15;11
170;12;6
170;6;5
170;3;2
170;7;1
170;16;0
170;2;0
170;8;0
170;4;0
171;5;342
171;9;223
171;11;159
171;14;97
171;1;88
171;13;69
171;6;58
171;10;47
171;12;44
171;15;36
171;3;23
171;7;14
171;4;12
171;16;7
171;2;3
171;8;0
172;5;220
172;9;144
172;11;65
172;13;62
172;14;47
172;10;46
172;1;45
172;6;29
172;3;22
172;12;21
172;15;16
172;7;8
172;16;6
172;2;4
172;4;4
172;8;2
173;5;97
173;13;85
173;9;82
173;10;38
173;14;29
173;11;27
173;1;26
173;6;16
173;3;14
173;15;13
173;12;9
173;2;5
173;4;2
173;16;1
173;7;1
173;8;0
174;5;389
174;9;318
174;13;152
174;1;106
174;11;93
174;10;81
174;14;56
174;15;56
174;6;51
174;3;43
174;12;35
174;4;19
174;16;13
174;7;10
174;2;9
174;8;0
175;5;246
175;9;221
175;13;78
175;1;62
175;11;33
175;10;32
175;12;28
175;14;27
175;15;26
175;8;25
175;6;23
175;3;17
175;4;9
175;16;7
175;7;5
175;2;1
176;5;455
176;9;250
176;1;105
176;11;103
176;13;99
176;14;93
176;10;60
176;6;44
176;15;37
176;12;34
176;3;33
176;4;19
176;16;12
176;7;5
176;2;3
176;8;2
177;5;319
177;9;216
177;11;74
177;13;71
177;1;63
177;10;60
177;14;57
177;3;37
177;15;33
177;6;28
177;12;21
177;16;12
177;4;9
177;7;4
177;2;2
177;8;2
178;5;284
178;11;105
178;9;91
178;1;78
178;13;64
178;14;60
178;10;36
178;6;32
178;15;22
178;3;16
178;12;16
178;7;10
178;16;4
178;4;4
178;2;3
178;8;0
179;5;470
179;9;411
179;11;200
179;1;165
179;14;126
179;13;115
179;10;97
179;6;89
179;15;67
179;12;49
179;3;46
179;7;17
179;4;17
179;2;12
179;16;11
179;8;2
180;5;191
180;9;83
180;11;57
180;13;52
180;1;44
180;6;28
180;15;20
180;14;17
180;10;15
180;12;12
180;3;9
180;7;6
180;16;4
180;4;4
180;8;2
180;2;1
181;5;317
181;9;218
181;1;82
181;11;80
181;13;71
181;14;57
181;6;47
181;10;46
181;12;28
181;3;27
181;15;17
181;4;17
181;16;9
181;7;9
181;8;1
181;2;0
182;9;248
182;5;230
182;1;102
182;11;91
182;10;90
182;13;89
182;14;68
182;6;45
182;3;38
182;15;33
182;12;27
182;7;14
182;16;3
182;4;2
182;2;1
182;8;1
183;5;360
183;9;134
183;11;82
183;1;81
183;13;81
183;14;70
183;10;69
183;15;36
183;3;30
183;6;28
183;12;15
183;4;11
183;7;7
183;2;6
183;16;5
183;8;1
184;5;314
184;9;173
184;13;80
184;1;77
184;11;75
184;14;61
184;10;54
184;3;36
184;6;33
184;15;23
184;12;20
184;16;10
184;7;6
184;4;5
184;2;2
184;8;1
185;5;180
185;9;106
185;13;49
185;1;45
185;14;41
185;11;39
185;10;33
185;6;24
185;3;18
185;12;13
185;15;13
185;7;7
185;4;6
185;16;4
185;2;4
185;8;1
186;5;227
186;9;104
186;11;76
186;1;73
186;13;52
186;14;39
186;15;35
186;6;28
186;10;26
186;12;23
186;3;21
186;7;10
186;16;7
186;4;7
186;2;4
186;8;1
187;5;535
187;9;192
187;1;157
187;13;91
187;11;90
187;14;82
187;10;80
187;6;62
187;12;42
187;3;40
187;15;29
187;16;15
187;4;11
187;7;8
187;2;7
187;8;1
188;5;398
188;9;160
188;1;122
188;11;115
188;13;95
188;10;78
188;14;50
188;3;50
188;6;47
188;15;43
188;12;27
188;4;20
188;7;9
188;16;9
188;2;4
188;8;0
189;5;64
189;9;18
189;1;16
189;11;11
189;13;10
189;12;8
189;15;8
189;6;7
189;10;6
189;14;3
189;3;3
189;7;2
189;16;1
189;4;1
189;8;0
189;2;0
190;5;425
190;11;113
190;9;111
190;13;88
190;14;73
190;1;72
190;6;38
190;15;31
190;10;28
190;3;17
190;16;17
190;12;13
190;7;9
190;8;4
190;4;4
190;2;3
191;5;451
191;1;157
191;9;144
191;11;129
191;13;115
191;14;81
191;10;69
191;3;49
191;6;48
191;12;34
191;15;26
191;16;12
191;4;11
191;2;10
191;7;6
191;8;1
192;5;172
192;1;83
192;11;62
192;9;51
192;13;44
192;14;41
192;10;36
192;3;21
192;6;19
192;12;14
192;15;13
192;4;8
192;2;6
192;16;5
192;8;4
192;7;3
193;5;420
193;9;113
193;1;97
193;13;82
193;11;77
193;14;67
193;10;52
193;15;29
193;6;28
193;3;27
193;12;21
193;4;16
193;16;10
193;7;7
193;2;5
193;8;2
194;5;204
194;9;56
194;1;50
194;11;47
194;13;42
194;14;33
194;10;25
194;3;20
194;15;16
194;12;15
194;6;12
194;16;11
194;4;6
194;7;3
194;2;3
194;8;1
195;5;555
195;9;201
195;1;171
195;11;147
195;14;146
195;13;128
195;10;88
195;3;81
195;6;63
195;12;56
195;15;35
195;16;25
195;2;16
195;4;11
195;7;4
195;8;2
196;5;466
196;9;161
196;11;123
196;1;117
196;13;79
196;14;79
196;10;64
196;6;60
196;15;41
196;3;30
196;12;29
196;7;10
196;4;8
196;16;6
196;2;5
196;8;0
197;5;54
197;9;42
197;1;40
197;13;18
197;11;15
197;15;13
197;10;13
197;14;9
197;6;7
197;12;7
197;3;6
197;7;3
197;4;2
197;16;1
197;2;0
197;8;0
198;5;182
198;9;171
198;13;97
198;10;71
198;1;61
198;11;43
198;14;30
198;6;26
198;3;23
198;15;18
198;12;16
198;2;16
198;7;11
198;4;11
198;16;9
198;8;0
199;5;284
199;9;151
199;13;102
199;1;77
199;10;59
199;11;48
199;15;40
199;14;35
199;6;33
199;7;14
199;12;14
199;3;13
199;16;12
199;4;4
199;2;3
199;8;2
200;5;255
200;9;111
200;11;56
200;1;52
200;13;52
200;14;38
200;10;35
200;15;27
200;6;23
200;3;19
200;12;10
200;4;4
200;7;3
200;2;3
200;16;2
200;8;1
201;5;267
201;9;83
201;14;50
201;1;47
201;13;46
201;11;39
201;10;24
201;6;24
201;3;19
201;15;18
201;12;16
201;7;9
201;4;6
201;16;5
201;2;4
201;8;0
202;5;517
202;9;203
202;11;97
202;13;90
202;10;84
202;1;71
202;14;57
202;6;54
202;3;50
202;15;44
202;12;15
202;16;15
202;4;14
202;7;10
202;2;5
202;8;0
203;5;269
203;9;75
203;11;59
203;1;44
203;13;38
203;14;36
203;10;34
203;6;28
203;12;27
203;3;18
203;15;11
203;16;5
203;7;5
203;2;3
203;4;2
203;8;0
204;5;436
204;9;97
204;1;91
204;11;85
204;14;62
204;6;55
204;13;46
204;10;39
204;3;29
204;15;21
204;16;10
204;12;10
204;7;7
204;4;5
204;2;2
204;8;0
205;5;222
205;9;76
205;1;49
205;11;46
205;10;33
205;14;32
205;13;25
205;6;20
205;3;18
205;12;10
205;15;10
205;16;5
205;7;5
205;2;2
205;8;1
205;4;0
206;5;348
206;9;275
206;1;114
206;13;111
206;11;97
206;10;95
206;14;74
206;6;67
206;15;55
206;3;45
206;12;34
206;7;13
206;4;12
206;16;7
206;2;5
206;8;4
207;5;223
207;9;86
207;1;59
207;10;45
207;11;44
207;13;39
207;14;32
207;6;23
207;3;19
207;12;18
207;15;18
207;4;8
207;16;4
207;7;4
207;2;4
207;8;0
208;5;450
208;9;280
208;13;181
208;1;178
208;11;150
208;10;105
208;14;100
208;15;82
208;3;66
208;6;62
208;12;29
208;2;17
208;7;15
208;16;10
208;4;8
208;8;0
209;5;45
209;9;23
209;11;22
209;1;22
209;14;9
209;6;9
209;15;8
209;13;8
209;3;6
209;7;5
209;10;4
209;12;3
209;2;2
209;4;1
209;8;0
209;16;0
210;5;413
210;9;203
210;1;144
210;11;123
210;13;96
210;14;77
210;10;72
210;6;72
210;15;53
210;3;45
210;12;24
210;4;13
210;7;13
210;16;12
210;2;6
210;8;1
211;5;637
211;9;318
211;1;258
211;13;179
211;11;149
211;10;103
211;14;83
211;15;71
211;6;66
211;3;65
211;12;32
211;4;16
211;2;15
211;7;15
211;16;5
211;8;1
212;5;540
212;9;190
212;11;151
212;1;140
212;13;104
212;10;99
212;14;86
212;3;44
212;15;35
212;6;35
212;12;28
212;2;19
212;16;10
212;4;9
212;7;6
212;8;5
213;5;457
213;9;156
213;1;131
213;11;108
213;14;85
213;13;80
213;10;55
213;15;45
213;6;35
213;3;28
213;12;22
213;16;13
213;4;5
213;7;4
213;2;1
213;8;0
214;5;226
214;9;200
214;1;98
214;13;83
214;11;73
214;10;54
214;15;46
214;14;43
214;6;41
214;3;33
214;12;17
214;7;14
214;4;12
214;2;6
214;16;5
214;8;0
215;5;518
215;9;343
215;11;166
215;1;132
215;13;119
215;10;114
215;14;103
215;15;101
215;3;54
215;6;50
215;12;22
215;4;16
215;16;15
215;7;15
215;2;4
215;8;1
216;5;517
216;9;297
216;13;172
216;11;155
216;1;142
216;15;111
216;14;109
216;10;85
216;6;76
216;3;47
216;12;35
216;7;19
216;4;12
216;16;10
216;2;10
216;8;2
217;5;598
217;9;342
217;1;204
217;11;177
217;13;156
217;15;120
217;10;113
217;14;80
217;3;79
217;6;75
217;12;36
217;7;15
217;4;15
217;2;13
217;16;12
217;8;4
218;5;626
218;9;322
218;1;193
218;13;185
218;11;155
218;10;120
218;15;109
218;14;99
218;3;76
218;6;65
218;12;47
218;7;16
218;2;16
218;16;16
218;4;16
218;8;4
219;5;283
219;9;168
219;15;123
219;1;114
219;13;94
219;10;77
219;11;74
219;14;56
219;3;39
219;6;39
219;12;23
219;2;9
219;7;6
219;4;4
219;16;3
219;8;1
220;5;662
220;9;354
220;1;220
220;13;155
220;10;150
220;11;150
220;15;125
220;3;85
220;6;70
220;14;62
220;12;38
220;2;21
220;7;20
220;4;13
220;16;9
220;8;2
221;5;630
221;9;360
221;11;203
221;1;177
221;13;151
221;10;150
221;15;118
221;14;86
221;3;84
221;6;64
221;12;40
221;7;16
221;4;15
221;16;14
221;2;9
221;8;3
222;5;668
222;9;302
222;1;226
222;11;164
222;13;150
222;15;140
222;10;135
222;14;114
222;3;82
222;6;70
222;12;31
222;7;21
222;4;15
222;2;13
222;16;11
222;8;2
223;5;444
223;9;359
223;11;257
223;10;173
223;1;167
223;13;136
223;14;72
223;15;66
223;6;57
223;12;33
223;3;33
223;2;17
223;7;16
223;4;14
223;16;14
223;8;2
224;5;473
224;9;308
224;11;257
224;13;171
224;1;155
224;10;121
224;15;76
224;14;67
224;3;55
224;6;48
224;12;31
224;7;23
224;4;11
224;16;10
224;2;10
224;8;1
225;9;264
225;5;224
225;11;165
225;10;91
225;1;88
225;13;81
225;6;44
225;15;36
225;3;27
225;14;24
225;12;21
225;7;16
225;16;8
225;4;6
225;2;4
225;8;0
226;5;425
226;9;295
226;11;228
226;1;179
226;13;172
226;10;106
226;14;65
226;15;64
226;3;55
226;6;44
226;12;20
226;7;13
226;16;11
226;2;8
226;4;5
226;8;0
227;5;391
227;9;212
227;11;146
227;1;105
227;13;102
227;10;85
227;15;55
227;6;53
227;14;40
227;3;27
227;12;17
227;7;15
227;4;12
227;16;8
227;2;5
227;8;2
228;5;438
228;9;250
228;11;148
228;13;138
228;1;132
228;10;83
228;3;58
228;14;46
228;6;45
228;15;36
228;7;25
228;12;20
228;16;15
228;2;11
228;4;11
228;8;0
229;5;336
229;9;240
229;11;164
229;1;125
229;10;100
229;13;89
229;14;61
229;15;56
229;6;46
229;3;43
229;12;18
229;7;16
229;2;12
229;4;10
229;16;8
229;8;1
230;5;286
230;9;207
230;11;162
230;10;108
230;1;104
230;13;98
230;6;46
230;3;43
230;15;43
230;14;38
230;12;29
230;7;24
230;2;11
230;16;4
230;4;4
230;8;3
231;5;488
231;9;256
231;11;234
231;1;174
231;13;123
231;10;122
231;3;69
231;15;57
231;14;55
231;6;51
231;7;26
231;12;26
231;4;14
231;2;10
231;16;7
231;8;2
232;5;459
232;9;365
232;11;274
232;1;198
232;13;149
232;10;115
232;14;84
232;3;72
232;15;70
232;6;59
232;12;33
232;2;15
232;7;15
232;16;14
232;4;10
232;8;4
233;5;348
233;9;205
233;1;128
233;10;111
233;13;104
233;11;97
233;6;45
233;15;43
233;14;43
233;3;34
233;7;21
233;12;21
233;2;7
233;16;6
233;4;6
233;8;1
234;5;314
234;9;209
234;13;115
234;1;106
234;10;88
234;11;75
234;15;47
234;3;37
234;14;33
234;6;28
234;12;14
234;7;14
234;4;11
234;16;10
234;2;5
234;8;0
235;5;394
235;9;231
235;1;155
235;11;131
235;13;97
235;10;85
235;14;56
235;15;50
235;6;45
235;3;40
235;7;17
235;12;14
235;2;11
235;4;10
235;16;8
235;8;0
236;5;406
236;9;210
236;1;131
236;13;129
236;10;88
236;11;79
236;15;59
236;14;52
236;6;50
236;3;42
236;12;28
236;4;22
236;7;14
236;16;10
236;2;9
236;8;3
237;5;357
237;9;209
237;1;159
237;13;106
237;11;96
237;10;94
237;15;50
237;6;43
237;3;38
237;14;35
237;12;26
237;2;23
237;7;12
237;16;10
237;4;5
237;8;0
238;5;434
238;9;235
238;1;168
238;13;125
238;11;109
238;10;108
238;15;74
238;14;61
238;3;45
238;6;39
238;12;21
238;7;13
238;2;10
238;16;7
238;4;7
238;8;1
239;5;371
239;9;163
239;1;152
239;13;100
239;10;89
239;15;54
239;14;45
239;11;45
239;3;38
239;6;33
239;12;20
239;7;16
239;4;7
239;2;6
239;16;3
239;8;1
240;5;665
240;9;286
240;1;163
240;11;158
240;10;111
240;13;101
240;14;94
240;6;68
240;15;68
240;3;64
240;12;47
240;7;21
240;4;19
240;2;11
240;16;8
240;8;1
241;5;324
241;9;235
241;1;172
241;10;125
241;13;108
241;11;72
241;15;54
241;3;41
241;14;40
241;6;30
241;7;21
241;12;20
241;2;11
241;4;7
241;16;5
241;8;1
242;9;155
242;5;147
242;6;69
242;13;51
242;1;47
242;11;44
242;10;30
242;15;27
242;14;15
242;3;12
242;12;7
242;7;5
242;16;5
242;2;1
242;8;1
242;4;1
243;9;253
243;5;210
243;1;131
243;10;100
243;13;86
243;6;77
243;11;48
243;15;40
243;3;31
243;14;30
243;12;14
243;4;11
243;2;10
243;7;7
243;8;3
243;16;0
244;5;212
244;9;182
244;1;133
244;10;115
244;13;101
244;15;52
244;3;50
244;11;48
244;14;42
244;6;29
244;12;24
244;2;19
244;7;18
244;4;13
244;16;8
244;8;1
245;5;286
245;9;226
245;13;149
245;1;82
245;11;69
245;10;66
245;15;51
245;6;37
245;3;31
245;14;25
245;12;17
245;4;5
245;16;4
245;7;4
245;8;2
245;2;2
246;5;291
246;9;230
246;13;163
246;1;90
246;10;69
246;11;65
246;14;55
246;3;54
246;15;40
246;6;39
246;2;19
246;12;13
246;7;9
246;4;8
246;16;6
246;8;1
247;5;294
247;9;207
247;1;92
247;13;90
247;10;82
247;11;74
247;14;56
247;6;50
247;3;46
247;15;42
247;12;30
247;16;6
247;4;5
247;7;3
247;2;3
247;8;1
248;5;498
248;9;317
248;1;185
248;13;170
248;10;131
248;11;126
248;14;100
248;15;65
248;6;63
248;3;59
248;12;48
248;2;42
248;7;20
248;4;7
248;16;4
248;8;3
249;5;456
249;9;326
249;1;204
249;13;163
249;11;130
249;10;122
249;14;111
249;15;76
249;6;69
249;2;49
249;3;45
249;12;25
249;7;18
249;16;15
249;8;6
249;4;4
250;9;205
250;5;187
250;13;78
250;1;73
250;10;71
250;11;57
250;6;37
250;15;27
250;14;23
250;3;20
250;16;16
250;12;14
250;7;12
250;2;4
250;4;2
250;8;0
251;5;397
251;9;268
251;13;161
251;1;138
251;10;120
251;11;101
251;14;70
251;3;62
251;6;61
251;15;57
251;12;32
251;7;20
251;2;10
251;16;9
251;4;7
251;8;0
252;5;361
252;9;290
252;1;112
252;10;99
252;11;86
252;13;76
252;6;54
252;15;47
252;14;36
252;3;36
252;7;17
252;12;15
252;16;15
252;2;10
252;4;8
252;8;1
253;5;263
253;9;188
253;13;167
253;10;115
253;1;96
253;11;63
253;6;44
253;15;43
253;3;36
253;14;35
253;2;35
253;12;21
253;4;10
253;16;6
253;7;6
253;8;3
254;5;332
254;9;188
254;13;136
254;1;99
254;10;79
254;15;68
254;11;68
254;14;62
254;6;46
254;3;40
254;2;18
254;12;18
254;4;12
254;16;12
254;7;6
254;8;3
255;5;397
255;9;155
255;1;96
255;11;82
255;13;80
255;14;68
255;10;64
255;6;47
255;12;29
255;3;28
255;15;22
255;7;6
255;16;6
255;4;2
255;8;1
255;2;0
256;5;343
256;9;253
256;1;117
256;13;105
256;10;102
256;11;83
256;15;56
256;14;41
256;6;36
256;3;34
256;12;21
256;7;10
256;4;8
256;16;7
256;2;1
256;8;0
257;5;343
257;9;183
257;13;103
257;1;80
257;11;54
257;10;47
257;6;43
257;14;40
257;15;37
257;3;31
257;12;28
257;16;9
257;7;7
257;4;5
257;2;2
257;8;1
258;5;364
258;11;297
258;9;212
258;13;181
258;1;106
258;14;97
258;10;94
258;8;67
258;3;51
258;12;41
258;2;33
258;4;31
258;6;23
258;15;20
258;7;16
258;16;5
259;5;163
259;11;108
259;13;75
259;9;61
259;1;47
259;10;40
259;8;30
259;14;28
259;3;28
259;2;22
259;12;17
259;15;10
259;6;8
259;4;8
259;7;3
259;16;2
260;13;150
260;5;132
260;9;100
260;11;91
260;1;76
260;10;71
260;8;70
260;14;32
260;3;24
260;2;20
260;15;15
260;12;10
260;7;9
260;6;8
260;4;6
260;16;4
261;5;283
261;11;241
261;13;166
261;9;151
261;1;110
261;10;98
261;8;68
261;14;61
261;3;39
261;12;32
261;2;31
261;6;26
261;4;12
261;7;9
261;15;8
261;16;4
262;5;214
262;9;148
262;11;145
262;13;132
262;10;71
262;1;60
262;14;49
262;6;35
262;12;32
262;3;26
262;2;22
262;8;18
262;15;16
262;16;13
262;4;11
262;7;9
263;5;290
263;11;212
263;9;198
263;13;118
263;10;71
263;1;66
263;14;42
263;6;25
263;3;24
263;12;23
263;8;22
263;15;17
263;4;15
263;2;13
263;7;10
263;16;7
264;11;122
264;5;104
264;9;75
264;13;56
264;1;39
264;14;33
264;10;29
264;8;18
264;12;16
264;2;15
264;6;12
264;3;10
264;15;8
264;7;6
264;4;4
264;16;2
265;5;96
265;9;73
265;13;72
265;11;57
265;1;43
265;8;32
265;10;31
265;2;27
265;3;18
265;6;8
265;14;7
265;12;4
265;7;2
265;15;2
265;4;2
265;16;2
266;9;221
266;11;202
266;13;178
266;5;168
266;10;117
266;8;77
266;1;71
266;14;64
266;2;40
266;6;30
266;12;24
266;15;22
266;4;14
266;3;13
266;7;9
266;16;5
267;11;151
267;9;148
267;5;132
267;13;77
267;14;68
267;10;52
267;1;48
267;6;21
267;3;19
267;12;18
267;8;15
267;15;14
267;16;10
267;4;5
267;2;5
267;7;4
268;5;158
268;11;99
268;9;96
268;13;91
268;1;59
268;10;50
268;3;32
268;8;21
268;14;20
268;2;14
268;12;11
268;4;10
268;15;9
268;6;8
268;7;5
268;16;3
269;5;229
269;9;176
269;11;165
269;13;107
269;10;60
269;1;42
269;14;35
269;3;26
269;12;23
269;6;19
269;8;18
269;15;13
269;2;12
269;7;9
269;16;8
269;4;7
270;5;131
270;11;107
270;9;104
270;13;74
270;10;56
270;1;27
270;14;24
270;3;20
270;15;13
270;12;11
270;2;9
270;6;7
270;8;6
270;16;5
270;4;4
270;7;2
271;5;141
271;13;125
271;11;109
271;9;91
271;10;87
271;8;67
271;1;64
271;2;46
271;3;38
271;14;24
271;7;17
271;12;11
271;4;8
271;6;5
271;16;4
271;15;3
272;5;136
272;9;121
272;13;111
272;11;109
272;10;64
272;1;61
272;8;43
272;3;28
272;2;18
272;12;18
272;14;16
272;6;12
272;15;11
272;7;9
272;4;5
272;16;3
273;11;281
273;5;218
273;9;143
273;13;90
273;14;77
273;1;77
273;10;50
273;6;34
273;12;25
273;15;18
273;3;12
273;16;11
273;2;9
273;7;8
273;8;7
273;4;5
274;9;52
274;11;50
274;5;48
274;14;21
274;1;20
274;10;18
274;13;15
274;3;11
274;4;10
274;15;7
274;2;5
274;6;5
274;8;3
274;12;1
274;7;0
274;16;0
275;9;104
275;11;102
275;5;86
275;10;44
275;13;43
275;1;36
275;12;28
275;14;15
275;8;10
275;6;10
275;7;9
275;3;7
275;2;6
275;16;2
275;15;1
275;4;1
276;10;104
276;13;78
276;2;74
276;9;67
276;5;25
276;11;17
276;6;15
276;1;14
276;3;13
276;12;12
276;8;10
276;4;8
276;7;6
276;15;5
276;14;5
276;16;1
277;5;239
277;13;220
277;11;194
277;9;164
277;10;90
277;1;85
277;8;82
277;2;54
277;14;40
277;3;37
